source,relative_source,bytes,sha256
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/DONE.json,DONE.json,416,b9981aab3b1b855c336e38c856022ae05e7f9d4c59c67d690fbf2756895ce659
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/status.json,avg16/adam/seed300/status.json,146,28e8785479764de59baee2486f7064ecfbff7b513550c0a04594587952295d8f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t000.npz,avg16/adam/seed300/t000.npz,329153,fb5f0e18a19ae89fece7afac5c31a3b9ad76fb26a0b1ffad656d798760c4cf1e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t001.npz,avg16/adam/seed300/t001.npz,974494,67facec001bd63cda5f9f73434931f884d12ceeb149047efd6477ec968b668a7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t002.npz,avg16/adam/seed300/t002.npz,974371,0d3f9ecabcd995ad0eacc42381c9f980a016b590b090ceae3a08799dbaa402e1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t003.npz,avg16/adam/seed300/t003.npz,972462,43102443ee7b5428ef7442bebc18ace28a73d735fbc5a6f0c712957d254f5230
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t004.npz,avg16/adam/seed300/t004.npz,968304,329ced9891b24dee302af6e6be4b3883cf1d2d7224c41ae3034222c1f2b3699f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t005.npz,avg16/adam/seed300/t005.npz,970030,4c815532b38c39cb29b9779904cdf37b098427a80e5cda57f9df8e46457b584b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t006.npz,avg16/adam/seed300/t006.npz,969898,932cdd31539c6b0237fd324aa4f945437be6c9ecba658b81af28dc8acb49b0df
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t007.npz,avg16/adam/seed300/t007.npz,969324,1d9813ba298a24846de43007cd294e8b4ebb1bb2bf68bfbd3612108d20734679
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t008.npz,avg16/adam/seed300/t008.npz,967450,9d5a9a2c0a979acec9ae76e32b9d3267f91e1db5b2b26f782b4ba47537446a57
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t009.npz,avg16/adam/seed300/t009.npz,967511,1b07871682862fa3cdad9d4b744ce8cbe025a1989ecd5a19ccc75eb0656274fd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t010.npz,avg16/adam/seed300/t010.npz,965605,e9ff05614c74b2b5ba34a4b152b2187d50cd8a3c1e8aaa04afcd5e53e9bae939
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t011.npz,avg16/adam/seed300/t011.npz,967003,e79ddeb2036cb2a00d9681b5491854e7457c0bd5be7b0a1fa7f5e256d7d71223
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t012.npz,avg16/adam/seed300/t012.npz,965664,b9b3cb324e6db412abbb22f02b8af1ff2082c644d53af1fba454720a101efa32
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t013.npz,avg16/adam/seed300/t013.npz,966892,29a03b7440d2852eafc4c156c927d3e071d7b3fe2a97b2fff6fe0c2ef5d03662
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t014.npz,avg16/adam/seed300/t014.npz,966235,94a83a390b047078113c2306822c81afc2f4272684d1a67c77d375be3fac3f05
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t015.npz,avg16/adam/seed300/t015.npz,967606,693fe692846effb6f578b2ffb7cbdbb3cf87d21c9fdb41eb9ead6548ac98aa8b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t016.npz,avg16/adam/seed300/t016.npz,966783,c396edcc4b1c08d76938b8c115b209086e1d0a4e74cdd863701880750d910436
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t017.npz,avg16/adam/seed300/t017.npz,965300,d896b4b081940b2e474ed9e0c6f9dc64b197ed4a4be9159b46d9a7f845870173
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t018.npz,avg16/adam/seed300/t018.npz,964849,a33ac5dfb967303e2dd7c33397d23fb7d9710414bd8837e1a69cfd9205a0bded
