A       post-fit dn1    2634.0 dn2   114.68 dn3    3.88 | whole task dn1   1446.8 dn2   26.28 dn3   0.25 | first300 dn1  -1322.3
AR      post-fit dn1    2906.7 dn2   136.74 dn3    4.56 | whole task dn1   1477.8 dn2   23.60 dn3   0.43 | first300 dn1  -1417.7
F       post-fit dn1       0.0 dn2     0.00 dn3    0.00 | whole task dn1    345.9 dn2    3.97 dn3  -0.01 | first300 dn1   -436.5
S_lo    post-fit dn1       2.8 dn2     2.82 dn3    2.82 | whole task dn1    260.4 dn2   -0.13 dn3   0.14 | first300 dn1   -365.4
S_mid   post-fit dn1       8.0 dn2     7.81 dn3    7.79 | whole task dn1    182.8 dn2   -0.33 dn3   0.43 | first300 dn1   -269.7
S_hi    post-fit dn1      24.3 dn2    27.13 dn3   23.66 | whole task dn1     95.1 dn2    5.64 dn3   2.49 | first300 dn1   -100.9
A_ce    post-fit dn1     439.8 dn2    20.72 dn3    1.13 | whole task dn1    524.7 dn2    6.09 dn3   0.23 | first300 dn1   -617.3
SA_iid  post-fit dn1      20.2 dn2    20.07 dn3   20.05 | whole task dn1     15.9 dn2    2.31 dn3  -0.25 | first300 dn1    -22.2
SA_abab post-fit dn1       2.6 dn2     2.63 dn3    2.65 | whole task dn1      2.9 dn2    1.10 dn3   0.25 | first300 dn1     -0.0

A      t26-50: |W1| med  239.0  margin_med(prev end)  14.88  ce_st(prev end) 7.83e-05  hit999   3700
F      t26-50: |W1| med  129.0  margin_med(prev end)   5.42  ce_st(prev end) 1.48e-02  hit999   2000
S_hi   t26-50: |W1| med   78.0  margin_med(prev end)   8.25  ce_st(prev end) 6.68e-04  hit999   1800
S_mid  t26-50: |W1| med  101.6  margin_med(prev end)   6.34  ce_st(prev end) 5.15e-03  hit999   1800
S_lo   t26-50: |W1| med  115.5  margin_med(prev end)   6.09  ce_st(prev end) 7.20e-03  hit999   2000
A_ce   t26-50: |W1| med  157.8  margin_med(prev end)   8.53  ce_st(prev end) 5.05e-04  hit999   2200
SA_iid t26-50: |W1| med   27.7  margin_med(prev end)   7.21  ce_st(prev end) 1.81e-03  hit999   4300

Arm A by task block (pooled seeds): |W1|, margin at prev end, next hit999
  t 2- 5: |W1|   61.9  margin  10.19  hit999   2000
  t 6-10: |W1|  104.7  margin  11.15  hit999   2300
  t11-20: |W1|  154.0  margin  12.37  hit999   2700
  t21-30: |W1|  198.7  margin  13.65  hit999   3200
  t31-40: |W1|  231.6  margin  14.65  hit999   3600
  t41-50: |W1|  261.3  margin  15.66  hit999   4000
  A t11-50 log-log slope of hit999 on |W1|: 0.69  r=0.81
  A t11-50 log-log slope of hit999 on margin: 1.22  r=0.70
