alpha,arm,kind,path,bytes,sha256
0,alpha_0,config_used,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/config_used.yaml,1387,ef8d18cd2a75a9e656fdb6407b3c4e12c2b9aeb45a6873fe1c6142ce085980e7
0,alpha_0,meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/meta.json,18728,50fba2bab2b9df61eae4a3a67335af15615dde944195f700e6528ee216d74b2e
0,alpha_0,arm_meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/arm_meta.json,2342,be7ff453dca3aeb7202749c8546128d89cb7386dc3ce5ab0f14d6296edea5f88
0,alpha_0,provenance,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/provenance.json,1864,302c380df4107406bab50ad56c6d23e3f5625ef99e720d4262a303ce804bf0b2
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed0.npz,7968104,d5b1546eb2e1c40b311484b660ae0a5ad4d177dbda212fd1e8b3b3c6080df6ae
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed1.npz,8291137,2745a56c42e69c1d3c3a00cc4b3a2664e71ccb6d7250cab28025c3946f611586
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed2.npz,10738625,723d6d2cea845128b0a81b1dc813ef87feb996372d13b45b8affcae3fcef7ac8
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed3.npz,7498039,608ade182d0168ad285605ef34d03ef140a7f069bdf70013e8189a3062d30513
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed4.npz,6647991,c84cdcbbd2908933f9d2cbc95a5655d92b74a78a5757f4b41f6621cd128dfeef
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed5.npz,11985625,ad522369f722ee7b0bbd34be5c7fde8d9ed6d5cdd9843525d918371d53a63148
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed6.npz,6999630,17810233dbfeb0729b6f212f0ce953fa04756c746c35bf2a5f43f71b554b3ab8
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed7.npz,7569984,63f3b063b492286e9ed6dbc8c678354d360723a8dbef74711ec6c8bf3f493178
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed8.npz,9678727,221dcca343789fb3f4587fc7dd4d96d0d210a143a4995c9a704c9ea8489d1a57
0,alpha_0,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0/logs/seed9.npz,7294719,899ed4c7cd7ab72c515880393d20ca6a79da067fbf34ae741e6bf1f15006cdfb
9.9999999999999995e-07,alpha_1e-6,config_used,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/config_used.yaml,1395,163ec2e39df8d1993bfa92e1bc11e18289bb36c8b4c02b9a7d18695bd7f67f82
9.9999999999999995e-07,alpha_1e-6,meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/meta.json,18761,c46cfb53171caaec326d263372b5975a34cda1f11b4c68fffd4fbd2f67d7769c
9.9999999999999995e-07,alpha_1e-6,arm_meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/arm_meta.json,2352,48b137fa7cd393a1f805b0a41f9177a5eefb6b0eca61bc30d23be4e10b2651fc
9.9999999999999995e-07,alpha_1e-6,provenance,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/provenance.json,1864,302c380df4107406bab50ad56c6d23e3f5625ef99e720d4262a303ce804bf0b2
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed0.npz,26521376,22b5cec9dd4e029d4b7e001ae9b2618bea205de91c750fdb6060938b6f6c0269
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed1.npz,26137484,0617f292ba38844cb3a48f1fba18600679cbc67858a1498ff52c9a979159538a
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed2.npz,30058541,e48987476eb57808ef6fee3ef8c984ebd0e93e0bac6d8d1c69ffdb4d064ed39e
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed3.npz,25230909,3685dcf1c4612ad94418e47d5ca200e3ca6c32480b7e9e8a000183ce6c4870fc
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed4.npz,24483537,2d816743d57c6d7b7730275704495abc2135610559d0024a546c41ca8b7ba9cb
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed5.npz,30815718,d306ccd971a8c6329406a5bfc6df3350bf1c52f9219fcb72210361cc802dbbc9
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed6.npz,26238546,26bb4da08ec6b45011a5cad8d882a7005c7024e0dcc8afd6d615473e2e862575
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed7.npz,26167117,62d6afd93bdc2a3b0ff1aa38b92a42bbbb02a3db97112618ccccf8542ddff60c
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed8.npz,28713629,68ecacc0cb7f8d102e845ba73db18065cc1ea8fbaed6bbfd95d19f95b6c2592f
9.9999999999999995e-07,alpha_1e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-6/logs/seed9.npz,27390982,1f01348852216b17dea1b28132e6c1a45a7805daa6f7b8f48536d4506ba2a87a
3.0000000000000001e-06,alpha_3e-6,config_used,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/config_used.yaml,1395,e8bf1a94cd46afff7571de79ac05f986ef5c1a613c410a02a2f1e5d5d9ca647b
3.0000000000000001e-06,alpha_3e-6,meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/meta.json,18765,b3f3a944bbf9e4e3739c7586acf77806f419612dc18b4fced80fdc4702e2c878
3.0000000000000001e-06,alpha_3e-6,arm_meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/arm_meta.json,2352,e813caf5f9c8352f92b2935a5ae0447a10fcb71d3b3bde6a5818ace3687f3ba2
3.0000000000000001e-06,alpha_3e-6,provenance,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/provenance.json,1864,302c380df4107406bab50ad56c6d23e3f5625ef99e720d4262a303ce804bf0b2
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed0.npz,36306934,28037638c2c0faff4a2393fe1ef0f2c07c93321774e1e5e6c69c3a27406cbd0b
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed1.npz,34798137,a3509d17f97844e00c37fdc806156ea111726c4063fd160e5d45797b41990f0d
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed2.npz,37726610,62f11e7d876664aa4e4e607e56c86b5c95f550aace30542130b72fe343e1e898
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed3.npz,35218512,6b8713a923f1b8e35b3af915706969ac2603ed7d2bf89a38b788fbd496032b42
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed4.npz,33481717,eb2f78f6be72908b4718cbf0d5a441bff3570d07f38f8565a4bacbdb3af153f7
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed5.npz,38760163,1012a2e2a8c98090f53f9b63b292f8ff72e1e16478e04f01732a9577cc11dc0e
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed6.npz,36231354,491e6fbc597036f49e45f2d3b93f03bb5855f6485ec668b87b0473d58dc4bfa6
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed7.npz,35636312,d088dc2902ceb82c4358ec36b03b687bdcf6e768370f4b1fdd2fe38075205559
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed8.npz,37645080,13184efedf1c75327c2ff0a7443e17458d57b8cfc94abe790c3296be233e3fcf
3.0000000000000001e-06,alpha_3e-6,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-6/logs/seed9.npz,36411654,942142983420356ddd7e13c6bb38b9601e76afd2411d72344315666de228ec89
1.0000000000000001e-05,alpha_1e-5,config_used,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/config_used.yaml,1395,c66d3a493e4a492bb79dc33db9cb361c7c88bb018a56190c28b1f87dc4a3f536
1.0000000000000001e-05,alpha_1e-5,meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/meta.json,18763,9a6d422ae393e79f05b1efbedd8469b3ee162852b71423e2246bd413b13af96f
